1156

1150 1149 1148
1151 1148 1149
1154 1153 1152
1155 1152 1153

Vertices 262

2079.082520 685.801392 558.674438
2047.322754 0.000000 591.562683
2047.322754 685.801392 591.562683
2062.099854 50.800102 576.260559
2063.202637 50.800102 575.118591
2063.202637 0.000000 575.118591
2079.082520 0.000000 558.674438
2062.099854 0.000000 576.260559
2111.970947 0.000000 590.434265
2097.193604 50.800102 605.736511
2097.193604 0.000000 605.736511
2096.090820 0.000000 606.878418
2080.210938 685.801392 623.322571
2080.210938 0.000000 623.322571
2096.090820 50.800102 606.878418
2111.970947 685.801392 590.434265
2063.766846 50.800102 607.442627
1867.914551 0.000000 810.253723
1867.914551 25.400051 810.253723
2063.766846 0.000000 607.442627
2079.082520 685.801392 558.674438
2094.384766 0.000000 573.451599
2079.082520 0.000000 558.674438
2094.384766 50.800102 573.451599
2095.526611 50.800102 574.554382
2111.970947 0.000000 590.434265
2095.526611 0.000000 574.554382
2111.970947 685.801392 590.434265
1860.391602 25.400051 379.266205
2063.202637 0.000000 575.118591
1860.391602 0.000000 379.266205
2063.202637 50.800102 575.118591
2298.901855 25.400051 802.730835
2096.090820 0.000000 606.878418
2298.901855 0.000000 802.730835
2096.090820 50.800102 606.878418
2080.210938 685.801392 623.322571
2064.908691 0.000000 608.545410
2080.210938 0.000000 623.322571
2064.908691 50.800102 608.545410
2063.766846 50.800102 607.442627
2047.322754 0.000000 591.562683
2063.766846 0.000000 607.442627
2047.322754 685.801392 591.562683
2291.379150 0.000000 371.743286
2095.526611 50.800102 574.554382
2095.526611 0.000000 574.554382
2291.379150 25.400051 371.743286
2064.908691 0.000000 608.545410
1869.056396 25.400051 811.356445
1869.056396 0.000000 811.356445
2064.908691 50.800102 608.545410
2063.766846 0.000000 607.442627
1869.056396 0.000000 811.356445
1867.914551 0.000000 810.253723
2064.908691 0.000000 608.545410
1869.056396 25.400051 811.356445
1867.914551 0.000000 810.253723
1869.056396 0.000000 811.356445
1867.914551 25.400051 810.253723
1869.056396 25.400051 811.356445
2063.766846 50.800102 607.442627
1867.914551 25.400051 810.253723
2064.908691 50.800102 608.545410
1860.391602 25.400051 379.266205
1859.288696 0.000000 380.408173
1859.288696 25.400051 380.408173
1860.391602 0.000000 379.266205
2062.099854 50.800102 576.260559
1860.391602 25.400051 379.266205
1859.288696 25.400051 380.408173
2063.202637 50.800102 575.118591
2062.099854 50.800102 576.260559
1859.288696 0.000000 380.408173
2062.099854 0.000000 576.260559
1859.288696 25.400051 380.408173
2064.908691 50.800102 608.545410
2063.766846 0.000000 607.442627
2064.908691 0.000000 608.545410
2063.766846 50.800102 607.442627
2095.526611 50.800102 574.554382
2290.237061 25.400051 370.640533
2094.384766 50.800102 573.451599
2291.379150 25.400051 371.743286
2290.237061 25.400051 370.640533
2094.384766 0.000000 573.451599
2094.384766 50.800102 573.451599
2290.237061 0.000000 370.640533
2063.202637 50.800102 575.118591
2062.099854 0.000000 576.260559
2062.099854 50.800102 576.260559
2063.202637 0.000000 575.118591
1860.391602 0.000000 379.266205
2062.099854 0.000000 576.260559
1859.288696 0.000000 380.408173
2063.202637 0.000000 575.118591
2097.193604 50.800102 605.736511
2300.004639 0.000000 801.588806
2097.193604 0.000000 605.736511
2300.004639 25.400051 801.588806
2094.384766 50.800102 573.451599
2095.526611 0.000000 574.554382
2094.384766 0.000000 573.451599
2095.526611 50.800102 574.554382
2290.237061 0.000000 370.640533
2095.526611 0.000000 574.554382
2094.384766 0.000000 573.451599
2291.379150 0.000000 371.743286
2290.237061 25.400051 370.640533
2291.379150 0.000000 371.743286
2290.237061 0.000000 370.640533
2291.379150 25.400051 371.743286
2097.193604 0.000000 605.736511
2298.901855 0.000000 802.730835
2096.090820 0.000000 606.878418
2300.004639 0.000000 801.588806
2300.004639 0.000000 801.588806
2298.901855 25.400051 802.730835
2298.901855 0.000000 802.730835
2300.004639 25.400051 801.588806
2298.901855 25.400051 802.730835
2097.193604 50.800102 605.736511
2096.090820 50.800102 606.878418
2300.004639 25.400051 801.588806
2062.099854 0.000000 576.260559
2111.970947 0.000000 590.434265
2047.322754 0.000000 591.562683
2063.202637 0.000000 575.118591
2079.082520 0.000000 558.674438
2094.384766 0.000000 573.451599
2095.526611 0.000000 574.554382
2111.970947 0.000000 590.434265
2063.766846 0.000000 607.442627
2047.322754 0.000000 591.562683
2064.908691 0.000000 608.545410
2097.193604 0.000000 605.736511
2096.090820 0.000000 606.878418
2080.210938 0.000000 623.322571
2097.193604 0.000000 605.736511
2096.090820 50.800102 606.878418
2096.090820 0.000000 606.878418
2097.193604 50.800102 605.736511
1641.405029 723.901428 714.663513
1651.872070 723.901428 434.929474
1624.485840 723.901428 573.967590
1700.973633 723.901428 843.244873
1720.882935 723.901428 311.159210
1797.360718 723.901428 947.125305
1824.763428 723.901428 214.772232
1921.130981 723.901428 1016.136353
1953.344727 723.901428 155.203598
2060.169189 723.901428 1043.522461
2094.040771 723.901428 138.284286
2200.864990 723.901428 1026.603149
2233.078857 723.901428 165.670502
2329.446533 723.901428 967.034607
2356.849121 723.901428 234.681473
2433.326660 723.901428 870.647644
2453.236084 723.901428 338.561920
2502.337646 723.901428 746.877319
2512.804688 723.901428 467.143311
2529.723877 723.901428 607.839233
1651.872070 685.801392 434.929474
1641.405029 685.801392 714.663513
1624.485840 685.801392 573.967590
1700.973633 685.801392 843.244873
1720.882935 685.801392 311.159210
1797.360718 685.801392 947.125305
1824.763428 685.801392 214.772232
1921.130981 685.801392 1016.136353
1953.344727 685.801392 155.203598
2060.169189 685.801392 1043.522461
2094.040771 685.801392 138.284286
2200.864990 685.801392 1026.603149
2233.078857 685.801392 165.670502
2329.446533 685.801392 967.034607
2356.849121 685.801392 234.681473
2433.326660 685.801392 870.647644
2453.236084 685.801392 338.561920
2502.337646 685.801392 746.877319
2512.804688 685.801392 467.143311
2529.723877 685.801392 607.839233
2512.804688 685.801392 467.143311
2529.723877 723.901428 607.839233
2529.723877 685.801392 607.839233
2512.804688 723.901428 467.143311
2529.723877 685.801392 607.839233
2502.337646 723.901428 746.877319
2502.337646 685.801392 746.877319
2529.723877 723.901428 607.839233
2502.337646 685.801392 746.877319
2433.326660 723.901428 870.647644
2433.326660 685.801392 870.647644
2502.337646 723.901428 746.877319
2433.326660 723.901428 870.647644
2329.446533 685.801392 967.034607
2433.326660 685.801392 870.647644
2329.446533 723.901428 967.034607
2329.446533 723.901428 967.034607
2200.864990 685.801392 1026.603149
2329.446533 685.801392 967.034607
2200.864990 723.901428 1026.603149
2200.864990 723.901428 1026.603149
2060.169189 685.801392 1043.522461
2200.864990 685.801392 1026.603149
2060.169189 723.901428 1043.522461
2060.169189 723.901428 1043.522461
1921.130981 685.801392 1016.136353
2060.169189 685.801392 1043.522461
1921.130981 723.901428 1016.136353
1921.130981 723.901428 1016.136353
1797.360718 685.801392 947.125305
1921.130981 685.801392 1016.136353
1797.360718 723.901428 947.125305
1700.973633 723.901428 843.244873
1797.360718 685.801392 947.125305
1797.360718 723.901428 947.125305
1700.973633 685.801392 843.244873
1641.405029 723.901428 714.663513
1700.973633 685.801392 843.244873
1700.973633 723.901428 843.244873
1641.405029 685.801392 714.663513
1624.485840 723.901428 573.967590
1641.405029 685.801392 714.663513
1641.405029 723.901428 714.663513
1624.485840 685.801392 573.967590
1651.872070 723.901428 434.929474
1624.485840 685.801392 573.967590
1624.485840 723.901428 573.967590
1651.872070 685.801392 434.929474
1720.882935 723.901428 311.159210
1651.872070 685.801392 434.929474
1651.872070 723.901428 434.929474
1720.882935 685.801392 311.159210
1720.882935 723.901428 311.159210
1824.763428 685.801392 214.772232
1720.882935 685.801392 311.159210
1824.763428 723.901428 214.772232
1824.763428 723.901428 214.772232
1953.344727 685.801392 155.203598
1824.763428 685.801392 214.772232
1953.344727 723.901428 155.203598
1953.344727 723.901428 155.203598
2094.040771 685.801392 138.284286
1953.344727 685.801392 155.203598
2094.040771 723.901428 138.284286
2094.040771 723.901428 138.284286
2233.078857 685.801392 165.670502
2094.040771 685.801392 138.284286
2233.078857 723.901428 165.670502
2233.078857 723.901428 165.670502
2356.849121 685.801392 234.681473
2233.078857 685.801392 165.670502
2356.849121 723.901428 234.681473
2356.849121 685.801392 234.681473
2453.236084 723.901428 338.561920
2453.236084 685.801392 338.561920
2356.849121 723.901428 234.681473
2453.236084 685.801392 338.561920
2512.804688 723.901428 467.143311
2512.804688 685.801392 467.143311
2453.236084 723.901428 338.561920

Faces 158

2  1  0
3  0  1
4  0  3
5  0  4
6  0  5
3  1  7
10  9  8
13 12 11
14 11 12
15 14 12
9 14 15
8  9 15
18 17 16
19 16 17
22 21 20
23 20 21
24 20 23
26 25 24
27 24 25
20 24 27
30 29 28
31 28 29
34 33 32
35 32 33
38 37 36
39 36 37
40 36 39
42 41 40
43 40 41
36 40 43
46 45 44
47 44 45
50 49 48
51 48 49
54 53 52
55 52 53
58 57 56
59 56 57
62 61 60
63 60 61
66 65 64
67 64 65
70 69 68
71 68 69
74 73 72
75 72 73
78 77 76
79 76 77
82 81 80
83 80 81
86 85 84
87 84 85
90 89 88
91 88 89
94 93 92
95 92 93
98 97 96
99 96 97
102 101 100
103 100 101
106 105 104
107 104 105
110 109 108
111 108 109
114 113 112
115 112 113
118 117 116
119 116 117
122 121 120
123 120 121
126 125 124
127 124 125
128 127 125
129 128 125
130 129 125
133 132 131
134 131 132
135 131 134
136 135 134
137 136 134
140 139 138
141 138 139
144 143 142
145 142 143
146 145 143
147 145 146
148 147 146
149 147 148
150 149 148
151 149 150
152 151 150
153 151 152
154 153 152
155 153 154
156 155 154
157 155 156
158 157 156
159 157 158
160 159 158
161 159 160
164 163 162
165 162 163
166 162 165
167 166 165
168 166 167
169 168 167
170 168 169
171 170 169
172 170 171
173 172 171
174 172 173
175 174 173
176 174 175
177 176 175
178 176 177
179 178 177
180 178 179
181 180 179
184 183 182
185 182 183
188 187 186
189 186 187
192 191 190
193 190 191
196 195 194
197 194 195
200 199 198
201 198 199
204 203 202
205 202 203
208 207 206
209 206 207
212 211 210
213 210 211
216 215 214
217 214 215
220 219 218
221 218 219
224 223 222
225 222 223
228 227 226
229 226 227
232 231 230
233 230 231
236 235 234
237 234 235
240 239 238
241 238 239
244 243 242
245 242 243
248 247 246
249 246 247
252 251 250
253 250 251
256 255 254
257 254 255
260 259 258
261 258 259


Vertices 266

440.643311 3.810008 -2280.644531
440.643311 -3.810008 -2280.644531
1202.644775 -3.810008 -2280.644531
1202.644775 3.810008 -2280.644531
1253.444946 2082.804199 -2280.644531
1253.444946 0.000000 -2261.594482
1253.444946 0.000000 -2280.644531
1253.444946 2082.804199 -2261.594482
1253.444946 0.000000 -2280.644531
1202.644775 0.000000 -2413.994629
1253.444946 0.000000 -2413.994629
1202.644775 0.000000 -2280.644531
389.843231 2082.804199 -2261.594482
1253.444946 2082.804199 -2280.644531
389.843231 2082.804199 -2280.644531
1253.444946 2082.804199 -2261.594482
389.843231 2082.804199 -2413.994629
440.643311 2032.004150 -2413.994629
389.843231 0.000000 -2413.994629
1253.444946 2082.804199 -2413.994629
1202.644775 2032.004150 -2413.994629
1202.644775 0.000000 -2413.994629
1253.444946 0.000000 -2413.994629
440.643311 0.000000 -2413.994629
1253.444946 0.000000 -2261.594482
1202.644775 2032.004150 -2261.594482
1202.644775 0.000000 -2261.594482
440.643311 0.000000 -2261.594482
389.843231 2082.804199 -2261.594482
389.843231 0.000000 -2261.594482
440.643311 2032.004150 -2261.594482
1253.444946 2082.804199 -2261.594482
389.843231 2082.804199 -2280.644531
1253.444946 2082.804199 -2413.994629
389.843231 2082.804199 -2413.994629
1253.444946 2082.804199 -2280.644531
1253.444946 2082.804199 -2413.994629
1253.444946 0.000000 -2280.644531
1253.444946 0.000000 -2413.994629
1253.444946 2082.804199 -2280.644531
1253.444946 0.000000 -2261.594482
1202.644775 0.000000 -2280.644531
1253.444946 0.000000 -2280.644531
1202.644775 0.000000 -2261.594482
440.643311 0.000000 -2261.594482
389.843231 0.000000 -2280.644531
440.643311 0.000000 -2280.644531
389.843231 0.000000 -2261.594482
389.843231 2082.804199 -2280.644531
389.843231 0.000000 -2413.994629
389.843231 0.000000 -2280.644531
389.843231 2082.804199 -2413.994629
1202.644775 2032.004150 -2261.594482
1202.644775 0.000000 -2280.644531
1202.644775 0.000000 -2261.594482
1202.644775 0.000000 -2413.994629
1202.644775 2032.004150 -2413.994629
1202.644775 2032.004150 -2261.594482
440.643311 2032.004150 -2413.994629
1202.644775 2032.004150 -2413.994629
440.643311 2032.004150 -2261.594482
440.643311 2032.004150 -2413.994629
440.643311 0.000000 -2280.644531
440.643311 0.000000 -2413.994629
440.643311 0.000000 -2261.594482
440.643311 2032.004150 -2261.594482
440.643311 0.000000 -2280.644531
389.843231 0.000000 -2413.994629
440.643311 0.000000 -2413.994629
389.843231 0.000000 -2280.644531
389.843231 2082.804199 -2261.594482
389.843231 0.000000 -2280.644531
389.843231 0.000000 -2261.594482
389.843231 2082.804199 -2280.644531
1202.644775 0.000000 -2337.794678
440.643311 2032.004150 -2337.794678
440.643311 0.000000 -2337.794678
1116.189209 873.597473 -2337.794678
1122.164795 866.597595 -2337.794678
1131.363281 866.905151 -2337.794678
1136.858032 874.288513 -2337.794678
1202.644775 2032.004150 -2337.794678
1117.936157 882.633728 -2337.794678
1126.090332 886.901917 -2337.794678
1134.511353 883.187988 -2337.794678
440.643311 2032.004150 -2337.794678
440.643311 0.000000 -2382.244629
440.643311 0.000000 -2337.794678
440.643311 2032.004150 -2382.244629
1202.644775 2032.004150 -2382.244629
440.643311 0.000000 -2382.244629
440.643311 2032.004150 -2382.244629
1116.031372 874.288513 -2382.244629
1118.378052 883.187988 -2382.244629
1126.799072 886.901917 -2382.244629
1134.953247 882.633728 -2382.244629
1136.700195 873.597473 -2382.244629
1202.644775 0.000000 -2382.244629
1121.526123 866.905151 -2382.244629
1130.724609 866.597595 -2382.244629
440.643311 2032.004150 -2337.794678
1202.644775 2032.004150 -2382.244629
440.643311 2032.004150 -2382.244629
1202.644775 2032.004150 -2337.794678
1202.644775 0.000000 -2337.794678
440.643311 0.000000 -2382.244629
1202.644775 0.000000 -2382.244629
440.643311 0.000000 -2337.794678
1202.644775 2032.004150 -2382.244629
1202.644775 0.000000 -2337.794678
1202.644775 0.000000 -2382.244629
1202.644775 2032.004150 -2337.794678
1100.973877 895.257019 -2325.094482
1113.632446 847.251648 -2325.094482
1095.744019 868.206299 -2325.094482
1116.189209 873.597473 -2325.094482
1117.936157 882.633728 -2325.094482
1125.383789 908.034119 -2325.094482
1126.090332 886.901917 -2325.094482
1150.592529 896.916077 -2325.094482
1134.511353 883.187988 -2325.094482
1136.858032 874.288513 -2325.094482
1141.168701 848.172241 -2325.094482
1157.617554 870.274963 -2325.094482
1122.164795 866.597595 -2325.094482
1131.363281 866.905151 -2325.094482
1150.592529 896.916077 -2325.094482
1157.617554 870.274963 -2294.614502
1157.617554 870.274963 -2325.094482
1150.592529 896.916077 -2294.614502
1157.617554 870.274963 -2325.094482
1141.168701 848.172241 -2294.614502
1141.168701 848.172241 -2325.094482
1157.617554 870.274963 -2294.614502
1141.168701 848.172241 -2294.614502
1113.632446 847.251648 -2325.094482
1141.168701 848.172241 -2325.094482
1113.632446 847.251648 -2294.614502
1095.744019 868.206299 -2294.614502
1113.632446 847.251648 -2325.094482
1113.632446 847.251648 -2294.614502
1095.744019 868.206299 -2325.094482
1100.973877 895.257019 -2294.614502
1095.744019 868.206299 -2325.094482
1095.744019 868.206299 -2294.614502
1100.973877 895.257019 -2325.094482
1125.383789 908.034119 -2294.614502
1150.592529 896.916077 -2325.094482
1125.383789 908.034119 -2325.094482
1150.592529 896.916077 -2294.614502
1100.973877 895.257019 -2294.614502
1125.383789 908.034119 -2325.094482
1100.973877 895.257019 -2325.094482
1125.383789 908.034119 -2294.614502
1113.632446 847.251648 -2294.614502
1100.973877 895.257019 -2294.614502
1095.744019 868.206299 -2294.614502
1125.383789 908.034119 -2294.614502
1141.168701 848.172241 -2294.614502
1150.592529 896.916077 -2294.614502
1157.617554 870.274963 -2294.614502
1117.936157 882.633728 -2325.094482
1116.189209 873.597473 -2337.794678
1116.189209 873.597473 -2325.094482
1117.936157 882.633728 -2337.794678
1136.858032 874.288513 -2337.794678
1131.363281 866.905151 -2325.094482
1131.363281 866.905151 -2337.794678
1136.858032 874.288513 -2325.094482
1116.189209 873.597473 -2325.094482
1122.164795 866.597595 -2337.794678
1122.164795 866.597595 -2325.094482
1116.189209 873.597473 -2337.794678
1126.090332 886.901917 -2325.094482
1134.511353 883.187988 -2337.794678
1126.090332 886.901917 -2337.794678
1134.511353 883.187988 -2325.094482
1117.936157 882.633728 -2325.094482
1126.090332 886.901917 -2337.794678
1117.936157 882.633728 -2337.794678
1126.090332 886.901917 -2325.094482
1131.363281 866.905151 -2325.094482
1122.164795 866.597595 -2337.794678
1131.363281 866.905151 -2337.794678
1122.164795 866.597595 -2325.094482
1134.511353 883.187988 -2337.794678
1136.858032 874.288513 -2325.094482
1136.858032 874.288513 -2337.794678
1134.511353 883.187988 -2325.094482
1151.915527 895.257019 -2394.944580
1139.256958 847.251648 -2394.944580
1157.145386 868.206299 -2394.944580
1136.700195 873.597473 -2394.944580
1134.953247 882.633728 -2394.944580
1127.505615 908.034119 -2394.944580
1126.799072 886.901917 -2394.944580
1102.296875 896.916077 -2394.944580
1118.378052 883.187988 -2394.944580
1116.031372 874.288513 -2394.944580
1111.720703 848.172241 -2394.944580
1095.271851 870.274963 -2394.944580
1130.724609 866.597595 -2394.944580
1121.526123 866.905151 -2394.944580
1102.296875 896.916077 -2394.944580
1095.271851 870.274963 -2425.424561
1095.271851 870.274963 -2394.944580
1102.296875 896.916077 -2425.424561
1095.271851 870.274963 -2394.944580
1111.720703 848.172241 -2425.424561
1111.720703 848.172241 -2394.944580
1095.271851 870.274963 -2425.424561
1111.720703 848.172241 -2425.424561
1139.256958 847.251648 -2394.944580
1111.720703 848.172241 -2394.944580
1139.256958 847.251648 -2425.424561
1157.145386 868.206299 -2425.424561
1139.256958 847.251648 -2394.944580
1139.256958 847.251648 -2425.424561
1157.145386 868.206299 -2394.944580
1151.915527 895.257019 -2425.424561
1157.145386 868.206299 -2394.944580
1157.145386 868.206299 -2425.424561
1151.915527 895.257019 -2394.944580
1127.505615 908.034119 -2425.424561
1102.296875 896.916077 -2394.944580
1127.505615 908.034119 -2394.944580
1102.296875 896.916077 -2425.424561
1151.915527 895.257019 -2425.424561
1127.505615 908.034119 -2394.944580
1151.915527 895.257019 -2394.944580
1127.505615 908.034119 -2425.424561
1139.256958 847.251648 -2425.424561
1151.915527 895.257019 -2425.424561
1157.145386 868.206299 -2425.424561
1127.505615 908.034119 -2425.424561
1111.720703 848.172241 -2425.424561
1102.296875 896.916077 -2425.424561
1095.271851 870.274963 -2425.424561
1134.953247 882.633728 -2394.944580
1136.700195 873.597473 -2382.244629
1136.700195 873.597473 -2394.944580
1134.953247 882.633728 -2382.244629
1116.031372 874.288513 -2382.244629
1121.526123 866.905151 -2394.944580
1121.526123 866.905151 -2382.244629
1116.031372 874.288513 -2394.944580
1136.700195 873.597473 -2394.944580
1130.724609 866.597595 -2382.244629
1130.724609 866.597595 -2394.944580
1136.700195 873.597473 -2382.244629
1126.799072 886.901917 -2394.944580
1118.378052 883.187988 -2382.244629
1126.799072 886.901917 -2382.244629
1118.378052 883.187988 -2394.944580
1134.953247 882.633728 -2394.944580
1126.799072 886.901917 -2382.244629
1134.953247 882.633728 -2382.244629
1126.799072 886.901917 -2394.944580
1121.526123 866.905151 -2394.944580
1130.724609 866.597595 -2382.244629
1121.526123 866.905151 -2382.244629
1130.724609 866.597595 -2394.944580
1118.378052 883.187988 -2382.244629
1116.031372 874.288513 -2394.944580
1116.031372 874.288513 -2382.244629
1118.378052 883.187988 -2394.944580

Faces 166

2  1  0
0  3  2
6  5  4
7  4  5
10  9  8
11  8  9
14 13 12
15 12 13
18 17 16
19 16 17
20 19 17
21 19 20
22 19 21
17 18 23
26 25 24
29 28 27
30 27 28
31 30 28
25 30 31
24 25 31
34 33 32
35 32 33
38 37 36
39 36 37
42 41 40
43 40 41
46 45 44
47 44 45
50 49 48
51 48 49
54 53 52
55 52 53
56 52 55
59 58 57
60 57 58
63 62 61
64 61 62
65 61 64
68 67 66
69 66 67
72 71 70
73 70 71
76 75 74
77 74 75
78 74 77
79 74 78
80 74 79
75 81 77
82 77 81
83 82 81
84 83 81
80 84 81
74 80 81
87 86 85
88 85 86
91 90 89
92 89 90
93 89 92
94 89 93
95 89 94
96 89 95
90 97 92
98 92 97
99 98 97
96 99 97
89 96 97
102 101 100
103 100 101
106 105 104
107 104 105
110 109 108
111 108 109
114 113 112
115 112 113
116 112 115
117 112 116
118 117 116
119 117 118
120 119 118
121 119 120
122 119 121
123 119 122
122 124 113
115 113 124
125 124 122
121 125 122
128 127 126
129 126 127
132 131 130
133 130 131
136 135 134
137 134 135
140 139 138
141 138 139
144 143 142
145 142 143
148 147 146
149 146 147
152 151 150
153 150 151
156 155 154
157 154 155
158 154 157
159 158 157
160 158 159
163 162 161
164 161 162
167 166 165
168 165 166
171 170 169
172 169 170
175 174 173
176 173 174
179 178 177
180 177 178
183 182 181
184 181 182
187 186 185
188 185 186
191 190 189
192 189 190
193 189 192
194 189 193
195 194 193
196 194 195
197 196 195
198 196 197
199 196 198
200 196 199
199 201 190
192 190 201
202 201 199
198 202 199
205 204 203
206 203 204
209 208 207
210 207 208
213 212 211
214 211 212
217 216 215
218 215 216
221 220 219
222 219 220
225 224 223
226 223 224
229 228 227
230 227 228
233 232 231
234 231 232
235 231 234
236 235 234
237 235 236
240 239 238
241 238 239
244 243 242
245 242 243
248 247 246
249 246 247
252 251 250
253 250 251
256 255 254
257 254 255
260 259 258
261 258 259
264 263 262
265 262 263

Vertices 701

5.581906 50.800102 -1770.239746
77.044769 0.000000 -1748.361938
20.779932 0.000000 -1804.499512
59.916855 50.800102 -1729.820801
77.044769 0.000000 -1748.361938
5.581906 50.800102 -1770.239746
-171.657227 50.800102 -1806.730591
-63.426342 0.000000 -1842.009277
-162.754425 0.000000 -1855.181030
-75.736092 50.800102 -1797.246826
-63.426342 0.000000 -1842.009277
-171.657227 50.800102 -1806.730591
-348.896332 50.800102 -1594.046753
-402.553619 0.000000 -1615.924438
-346.288757 0.000000 -1559.786987
-403.231293 50.800102 -1634.465698
-402.553619 0.000000 -1615.924438
-348.896332 50.800102 -1594.046753
-171.657227 50.800102 -1557.556030
-262.082489 0.000000 -1522.277100
-162.754425 0.000000 -1509.105347
-267.578339 50.800102 -1567.039673
-262.082489 0.000000 -1522.277100
-171.657227 50.800102 -1557.556030
-267.578339 50.800102 -1567.039673
-346.288757 0.000000 -1559.786987
-262.082489 0.000000 -1522.277100
-348.896332 50.800102 -1594.046753
-346.288757 0.000000 -1559.786987
-267.578339 50.800102 -1567.039673
-403.231293 50.800102 -1729.820801
-346.288757 0.000000 -1804.499512
-402.553619 0.000000 -1748.361938
-348.896332 50.800102 -1770.239746
-346.288757 0.000000 -1804.499512
-403.231293 50.800102 -1729.820801
-348.896332 50.800102 -1770.239746
-262.082489 0.000000 -1842.009277
-346.288757 0.000000 -1804.499512
-267.578339 50.800102 -1797.246826
-262.082489 0.000000 -1842.009277
-348.896332 50.800102 -1770.239746
-422.311218 50.800102 -1682.143188
-402.553619 0.000000 -1615.924438
-403.231293 50.800102 -1634.465698
-422.311218 0.000000 -1682.143188
-402.553619 0.000000 -1615.924438
-422.311218 50.800102 -1682.143188
-267.578339 50.800102 -1797.246826
-162.754425 0.000000 -1855.181030
-262.082489 0.000000 -1842.009277
-171.657227 50.800102 -1806.730591
-162.754425 0.000000 -1855.181030
-267.578339 50.800102 -1797.246826
-75.736092 50.800102 -1797.246826
20.779932 0.000000 -1804.499512
-63.426342 0.000000 -1842.009277
5.581906 50.800102 -1770.239746
20.779932 0.000000 -1804.499512
-75.736092 50.800102 -1797.246826
59.916855 50.800102 -1634.465698
20.779932 0.000000 -1559.786987
77.044769 0.000000 -1615.924438
5.581906 50.800102 -1594.046753
20.779932 0.000000 -1559.786987
59.916855 50.800102 -1634.465698
5.581906 50.800102 -1594.046753
-63.426342 0.000000 -1522.277100
20.779932 0.000000 -1559.786987
-75.736092 50.800102 -1567.039673
-63.426342 0.000000 -1522.277100
5.581906 50.800102 -1594.046753
77.044769 0.000000 -1748.361938
78.996758 50.800102 -1682.143188
96.802345 0.000000 -1682.143188
77.044769 0.000000 -1748.361938
59.916855 50.800102 -1729.820801
78.996758 50.800102 -1682.143188
96.802345 0.000000 -1682.143188
59.916855 50.800102 -1634.465698
77.044769 0.000000 -1615.924438
96.802345 0.000000 -1682.143188
78.996758 50.800102 -1682.143188
59.916855 50.800102 -1634.465698
-75.736092 50.800102 -1567.039673
-162.754425 0.000000 -1509.105347
-63.426342 0.000000 -1522.277100
-171.657227 50.800102 -1557.556030
-162.754425 0.000000 -1509.105347
-75.736092 50.800102 -1567.039673
-207.787521 101.600204 -1791.780151
-75.736092 50.800102 -1797.246826
-171.657227 50.800102 -1806.730591
-125.692871 101.600204 -1783.434448
-75.736092 50.800102 -1797.246826
-207.787521 101.600204 -1791.780151
-289.882172 101.600204 -1783.434448
-171.657227 50.800102 -1806.730591
-267.578339 50.800102 -1797.246826
-207.787521 101.600204 -1791.780151
-171.657227 50.800102 -1806.730591
-289.882172 101.600204 -1783.434448
-359.478668 101.600204 -1604.618408
-403.231293 50.800102 -1634.465698
-348.896332 50.800102 -1594.046753
-405.981567 101.600204 -1640.187134
-403.231293 50.800102 -1634.465698
-359.478668 101.600204 -1604.618408
-289.882172 101.600204 -1580.852051
-348.896332 50.800102 -1594.046753
-267.578339 50.800102 -1567.039673
-359.478668 101.600204 -1604.618408
-348.896332 50.800102 -1594.046753
-289.882172 101.600204 -1580.852051
78.996758 50.800102 -1682.143188
59.916855 50.800102 -1729.820801
6.736150 101.600204 -1682.143188
59.916855 50.800102 -1729.820801
-9.593493 101.600204 -1724.099365
6.736150 101.600204 -1682.143188
59.916855 50.800102 -1729.820801
5.581906 50.800102 -1770.239746
-56.096378 101.600204 -1759.668213
59.916855 50.800102 -1729.820801
-56.096378 101.600204 -1759.668213
-9.593493 101.600204 -1724.099365
-125.692871 101.600204 -1783.434448
5.581906 50.800102 -1770.239746
-75.736092 50.800102 -1797.246826
-56.096378 101.600204 -1759.668213
5.581906 50.800102 -1770.239746
-125.692871 101.600204 -1783.434448
59.916855 50.800102 -1634.465698
-9.593493 101.600204 -1640.187134
5.581906 50.800102 -1594.046753
5.581906 50.800102 -1594.046753
-9.593493 101.600204 -1640.187134
-56.096378 101.600204 -1604.618408
-207.787521 101.600204 -1572.506470
-267.578339 50.800102 -1567.039673
-171.657227 50.800102 -1557.556030
-289.882172 101.600204 -1580.852051
-267.578339 50.800102 -1567.039673
-207.787521 101.600204 -1572.506470
-125.692871 101.600204 -1580.852051
-171.657227 50.800102 -1557.556030
-75.736092 50.800102 -1567.039673
-207.787521 101.600204 -1572.506470
-171.657227 50.800102 -1557.556030
-125.692871 101.600204 -1580.852051
-56.096378 101.600204 -1604.618408
-75.736092 50.800102 -1567.039673
5.581906 50.800102 -1594.046753
-125.692871 101.600204 -1580.852051
-75.736092 50.800102 -1567.039673
-56.096378 101.600204 -1604.618408
78.996758 50.800102 -1682.143188
-9.593493 101.600204 -1640.187134
59.916855 50.800102 -1634.465698
78.996758 50.800102 -1682.143188
6.736150 101.600204 -1682.143188
-9.593493 101.600204 -1640.187134
-359.478668 101.600204 -1759.668213
-267.578339 50.800102 -1797.246826
-348.896332 50.800102 -1770.239746
-289.882172 101.600204 -1783.434448
-267.578339 50.800102 -1797.246826
-359.478668 101.600204 -1759.668213
