303

226 221 224 226 222 219 220 228 218 
265 223 217 223 222 216 223 217 229 
216 217 216 215 218 232 215 216 232 
216 229 223 216 218 213 214 240 231 
213 240 237 211 212 211 240 214 237 
240 211 212 215 232 237 212 232 209 
270 210 209 215 273 273 270 209 208 
272 280 278 212 211 214 208 280 280 
278 211 212 273 215 278 273 212 207 
298 284 207 284 255 206 208 214 213 
206 214 218 262 265 209 262 218 215 
209 218 210 262 209 261 262 210 214 
280 211 297 244 294 219 207 255 205 
298 207 204 207 219 204 205 207 227 
204 219 228 227 219 205 268 203 269 
268 205 269 205 204 210 201 202 261 
210 202 199 200 260 198 199 260 270 
201 210 197 277 276 274 197 196 201 
274 196 277 197 274 270 274 201 195 
261 202 266 260 200 198 261 195 203 
193 194 300 203 194 268 193 203 260 
261 198 229 217 192 191 192 217 222 
191 217 221 189 190 188 221 190 197 
233 236 235 196 197 192 196 235 236 
235 197 229 192 235 187 191 222 225 
189 221 188 187 222 220 259 186 185 
220 186 228 220 185 221 188 222 182 
183 184 181 182 184 180 182 181 190 
179 182 190 182 180 233 177 178 231 
233 178 174 175 176 173 178 177 175 
178 173 174 213 231 176 213 174 174 
178 175 178 174 231 170 171 172 169 
170 172 184 171 170 170 168 181 169 
168 170 170 181 184 167 181 168 180 
181 167 165 166 169 164 166 165 172 
165 169 163 184 183 171 184 163 179 
189 162 163 161 164 165 172 171 164 
165 171 163 164 171 183 161 163 160 
161 183 190 189 179 179 160 183 162 
160 179 179 183 182 157 158 159 166 
160 162 157 155 156 159 155 157 152 
153 154 157 154 158 152 154 157 149 
150 151 148 149 151 147 149 148 145 
146 158 154 145 158 145 144 146 142 
153 143 141 142 143 156 143 153 144 
142 141 141 150 149 146 144 141 142 
154 153 145 154 142 144 145 142 149 
146 141 146 147 158 149 147 146 159 
158 147 168 139 140 169 139 168 166 
139 169 167 168 140 162 139 166 164 
161 160 166 164 160 187 137 138 191 
187 138 152 157 156 152 156 153 136 
137 187 135 136 187 187 188 135 135 
188 180 134 185 136 135 134 136 148 
132 133 131 148 133 151 132 148 130 
139 162 140 139 130 159 131 200 155 
159 200 147 131 159 148 131 147 129 
252 251 128 249 252 128 252 129 125 
126 127 125 123 124 121 122 123 121 
127 120 119 121 120 118 121 119 122 
121 118 125 121 123 117 125 124 116 
125 117 128 125 116 125 127 121 126 
125 128 113 114 115 112 113 115 111 
113 112 110 115 114 109 115 110 115 
109 122 122 112 115 106 107 108 109 
107 106 106 124 123 108 124 106 110 
107 109 123 122 109 109 106 123 116 
249 128 105 249 116 103 110 104 103 
101 102 104 101 103 103 100 107 110 
103 107 100 103 102 119 111 112 114 
104 110 108 107 100 112 122 118 118 
119 112 117 100 102 124 100 117 100 
124 108 99 105 116 120 101 104 111 
104 114 111 119 120 111 114 113 104 
111 120 98 120 127 97 120 98 101 
120 97 101 95 96 97 95 101 102 
101 96 126 97 98 126 98 127 129 
95 97 99 102 96 117 102 99 126 
129 97 116 117 99 128 129 126 185 
134 94 94 228 185 228 94 225 140 
130 94 130 162 189 130 225 94 225 
130 189 167 140 134 134 140 94 134 
135 167 167 135 180 190 180 188 199 
155 200 93 177 276 272 93 276 91 
92 175 173 177 93 175 173 93 91 
272 208 92 91 208 91 175 93 93 
272 91 90 151 150 90 89 199 89 
90 150 141 143 150 143 89 150 156 
89 143 89 155 199 155 89 156 198 
88 90 151 90 88 199 198 90 138 
137 195 202 138 195 87 195 137 88 
195 87 88 198 195 87 193 132 88 
87 132 86 288 291 85 86 291 85 
291 290 86 83 84 82 86 84 85 
83 86 79 80 81 78 79 81 77 
80 79 76 77 79 75 79 78 76 
79 75 72 73 74 76 72 74 77 
76 74 72 70 71 73 72 71 76 
75 70 72 76 70 69 85 290 68 
69 290 67 78 81 64 65 66 63 
64 66 77 64 63 64 74 62 77 
74 64 62 65 64 80 77 63 59 
60 61 58 59 61 57 60 59 74 
73 62 56 59 58 55 65 62 78 
60 57 75 78 57 67 60 78 71 
55 62 56 55 71 73 71 62 56 
70 59 71 70 56 59 75 57 70 
75 59 54 69 68 81 80 67 61 
63 66 67 61 60 63 61 67 80 
63 67 61 84 53 58 61 53 66 
84 61 82 84 66 52 82 66 65 
52 66 83 56 58 83 58 53 84 
83 53 54 52 65 55 54 65 69 
54 55 56 69 55 85 69 56 56 
83 85 133 132 193 193 268 133 266 
133 268 266 131 133 200 131 266 132 
151 88 51 105 99 49 68 50 47 
48 287 288 47 287 82 47 288 49 
52 54 68 49 54 82 52 47 49 
48 47 50 48 49 49 47 52 96 
51 99 45 46 50 44 46 45 44 
286 301 45 286 44 45 290 286 68 
290 45 68 45 50 86 82 288 95 
251 43 96 95 43 51 96 43 129 
251 95 40 41 42 39 40 42 247 
42 41 249 42 247 105 42 249 105 
39 42 258 247 41 51 38 39 43 
38 51 105 51 39 248 38 43 251 
248 43 38 248 254 37 38 254 37 
40 39 38 37 39 36 48 50 46 
36 50 35 46 44 282 36 46 33 
34 282 241 34 33 32 241 33 35 
282 46 33 282 35 31 32 33 35 
31 33 30 31 35 292 48 36 44 
301 30 30 301 300 287 48 292 44 
30 35 32 41 40 28 29 31 241 
40 37 32 40 241 32 31 29 28 
31 30 29 259 258 258 41 29 29 
41 32 186 29 28 29 186 259 254 
241 37 282 292 36 27 176 175 92 
27 175 27 92 206 176 27 206 197 
177 233 177 197 276 208 206 92 213 
176 206 26 196 192 26 201 196 191 
26 192 138 26 191 26 138 202 202 
201 26 24 185 25 193 24 25 136 
185 24 87 24 193 24 87 137 137 
136 24 194 30 300 194 28 30 25 
28 194 21 22 23 20 22 21 19 
20 21 19 21 18 21 17 18 23 
17 21 15 16 283 283 241 242 14 
242 245 15 242 14 283 242 15 13 
22 20 19 13 20 10 11 12 11 
9 12 8 245 244 14 245 8 12 
7 22 12 22 13 9 7 12 12 
13 10 10 13 19 6 244 297 8 
6 17 5 8 17 14 5 4 8 
5 14 244 6 8 3 15 4 4 
15 14 3 16 15 4 2 11 5 
2 4 3 4 11 16 296 283 1 
296 16 1 297 296 6 297 1 2 
7 9 23 7 2 22 7 23 0 
18 1 16 0 1 17 6 1 17 
1 18 3 0 16 34 241 283 282 
34 283 11 2 9 23 2 5 23 
5 17 10 3 11 18 0 19 0 
3 10 19 0 10 25 185 186 28 
25 186 193 25 194 264 269 204 227 
264 204 255 220 219 259 220 255 298 
205 203 300 298 203 
